Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    6501/8109412     x264_macroblock_encode [12]
                0.26    0.00 8102911/8109412     x264_mb_analyse_intra [23]
[105]    0.1    0.26    0.00 8109412         predict_4x4_hd [105]
-----------------------------------------------
                0.00    0.00  116941/11968787     x264_macroblock_encode [12]
                0.25    0.00 11851846/11968787     x264_mb_analyse_intra [23]
[106]    0.1    0.25    0.00 11968787         predict_4x4_dc [106]
-----------------------------------------------
                0.00    0.00    7490/8096637     x264_macroblock_encode [12]
                0.23    0.00 8089147/8096637     x264_mb_analyse_intra [23]
[107]    0.1    0.23    0.00 8096637         predict_4x4_vr [107]
-----------------------------------------------
                0.00    0.00    4761/8118702     x264_macroblock_encode [12]
                0.22    0.00 8113941/8118702     x264_mb_analyse_intra [23]
[108]    0.1    0.22    0.00 8118702         predict_4x4_ddl [108]
-----------------------------------------------
                0.00    0.00    3700/8103138     x264_macroblock_encode [12]
                0.22    0.00 8099438/8103138     x264_mb_analyse_intra [23]
[109]    0.1    0.22    0.00 8103138         predict_4x4_vl [109]
-----------------------------------------------
                0.03    0.00  765366/5472430     x264_macroblock_encode [12]
                0.07    0.00 1814400/5472430     x264_slicetype_mb_cost [20]
                0.11    0.00 2892664/5472430     x264_mb_analyse_intra_chroma [41]
[110]    0.0    0.20    0.00 5472430         predict_8x8c_dc [110]
-----------------------------------------------
                0.03    0.00  513058/3376078     block_residual_write_cavlc [86]
                0.16    0.00 2863020/3376078     block_residual_write_cavlc [62]
[111]    0.0    0.19    0.00 3376078         x264_coeff_level_run15 [111]
-----------------------------------------------
                0.18    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[112]    0.0    0.18    0.00 1814400         predict_8x8_vr [112]
-----------------------------------------------
                0.07    0.11 1959830/1959830     x264_macroblock_write_cavlc [63]
[113]    0.0    0.07    0.11 1959830         cavlc_mb_mvd [113]
                0.11    0.00 1959830/27617394     x264_mb_predict_mv [64]
-----------------------------------------------
                0.16    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[114]    0.0    0.16    0.00 1814400         predict_8x8_hd [114]
-----------------------------------------------
                0.16    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[115]    0.0    0.16    0.00 1814400         predict_8x8_vl [115]
-----------------------------------------------
                0.01    0.00  113123/1598728     x264_macroblock_encode [12]
                0.15    0.00 1485605/1598728     x264_mb_analyse_intra [23]
[116]    0.0    0.16    0.00 1598728         predict_16x16_h [116]
-----------------------------------------------
                0.00    0.00   60531/9292168     x264_macroblock_encode [12]
                0.15    0.00 9231637/9292168     x264_mb_analyse_intra [23]
[117]    0.0    0.15    0.00 9292168         predict_4x4_v [117]
-----------------------------------------------
                0.15    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[118]    0.0    0.15    0.00 1814400         predict_8x8_filter [118]
-----------------------------------------------
                0.00    0.00    4278/8109078     x264_macroblock_encode [12]
                0.14    0.00 8104800/8109078     x264_mb_analyse_intra [23]
[119]    0.0    0.14    0.00 8109078         predict_4x4_hu [119]
-----------------------------------------------
                0.01    0.00  124912/1580700     x264_macroblock_encode [12]
                0.13    0.00 1455788/1580700     x264_mb_analyse_intra [23]
[120]    0.0    0.14    0.00 1580700         predict_16x16_v [120]
-----------------------------------------------
                0.01    0.00  243084/4969060     x264_macroblock_encode [12]
                0.05    0.00 1814400/4969060     x264_slicetype_mb_cost [20]
                0.08    0.00 2911576/4969060     x264_mb_analyse_intra_chroma [41]
[121]    0.0    0.13    0.00 4969060         predict_8x8c_v [121]
-----------------------------------------------
                0.12    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[122]    0.0    0.12    0.00 1814400         predict_8x8_ddr [122]
-----------------------------------------------
                0.01    0.00  108745/1555077     x264_macroblock_encode [12]
                0.11    0.00 1446332/1555077     x264_mb_analyse_intra [23]
[123]    0.0    0.12    0.00 1555077         predict_16x16_dc [123]
-----------------------------------------------
                0.00    0.00       1/1801012     x264_lowres_context_alloc [167]
                0.00    0.00     504/1801012     x264_rc_analyse_slice [76]
                0.00    0.00     507/1801012     x264_slicetype_analyse [16]
                0.10    0.00 1800000/1801012     x264_macroblock_analyse [5]
[124]    0.0    0.10    0.00 1801012         x264_mb_analyse_load_costs [124]
                0.00    0.00      13/5446744     x264_emms [154]
                0.00    0.00      13/1307        x264_malloc [178]
-----------------------------------------------
                0.09    0.00 7257600/7257600     x264_macroblock_cache_load [69]
[125]    0.0    0.09    0.00 7257600         copy_column8 [125]
-----------------------------------------------
                0.02    0.00  470545/2037937     block_residual_write_cavlc [86]
                0.07    0.00 1567392/2037937     block_residual_write_cavlc [62]
[126]    0.0    0.09    0.00 2037937         x264_coeff_level_run4 [126]
-----------------------------------------------
                0.08    0.00 1814400/1814400     x264_slice_write [4]
[127]    0.0    0.08    0.00 1814400         x264_ratecontrol_mb [127]
                0.00    0.00 1814400/5446744     x264_emms [154]
-----------------------------------------------
                0.08    0.00  614201/614201      x264_mb_encode_8x8_chroma [29]
[128]    0.0    0.08    0.00  614201         sub8x8_dct_dc [128]
-----------------------------------------------
                0.07    0.00 1814400/1814400     x264_macroblock_analyse [5]
[129]    0.0    0.07    0.00 1814400         x264_adaptive_quant [129]
                0.00    0.00 1814400/5446744     x264_emms [154]
-----------------------------------------------
                0.00    0.00  233832/5019442     x264_macroblock_encode [12]
                0.03    0.00 1814400/5019442     x264_slicetype_mb_cost [20]
                0.04    0.00 2971210/5019442     x264_mb_analyse_intra_chroma [41]
[130]    0.0    0.07    0.00 5019442         predict_8x8c_h [130]
-----------------------------------------------
                0.07    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[131]    0.0    0.07    0.00 1814400         predict_8x8_ddl [131]
-----------------------------------------------
                0.07    0.00  144883/144883      x264_macroblock_encode [12]
[132]    0.0    0.07    0.00  144883         add16x16_idct_dc [132]
-----------------------------------------------
                0.00    0.00    2016/138096      x264_frame_expand_border_lowres [163]
                0.03    0.00   68040/138096      x264_frame_expand_border_filtered [143]
                0.03    0.00   68040/138096      x264_frame_expand_border [142]
[133]    0.0    0.07    0.00  138096         plane_expand_border [133]
-----------------------------------------------
                0.06    0.00  398335/398335      x264_macroblock_encode [12]
[134]    0.0    0.06    0.00  398335         quant_4x4_dc [134]
-----------------------------------------------
                0.04    0.01 1814400/1814400     x264_frame_deblock_row [43]
[135]    0.0    0.04    0.01 1814400         x264_prefetch_fenc [135]
                0.01    0.00 1814400/5443200     prefetch_fenc_null [138]
-----------------------------------------------
                0.00    0.00   41350/8971166     x264_macroblock_encode [12]
                0.05    0.00 8929816/8971166     x264_mb_analyse_intra [23]
[136]    0.0    0.05    0.00 8971166         predict_4x4_h [136]
-----------------------------------------------
                0.00    0.05   14400/14400       x264_macroblock_analyse [5]
[137]    0.0    0.00    0.05   14400         x264_mb_cache_fenc_satd [137]
                0.00    0.02   57600/5980892     x264_pixel_sa8d_8x8 [54]
                0.01    0.00  230400/226553775     x264_pixel_satd_4x4 [30]
                0.01    0.00  230400/23923568     x264_pixel_sad_4x4 [82]
                0.01    0.00   57600/76901636     x264_pixel_sad_8x8 [34]
-----------------------------------------------
                0.01    0.00 1814400/5443200     x264_prefetch_fenc [135]
                0.01    0.00 1814400/5443200     x264_macroblock_cache_save [83]
                0.01    0.00 1814400/5443200     x264_macroblock_cache_load [69]
[138]    0.0    0.04    0.00 5443200         prefetch_fenc_null [138]
-----------------------------------------------
                0.04    0.00 3600000/3600000     x264_macroblock_analyse [5]
[139]    0.0    0.04    0.00 3600000         prefetch_ref_null [139]
-----------------------------------------------
                0.04    0.00 1814400/1814400     x264_slicetype_mb_cost [20]
[140]    0.0    0.04    0.00 1814400         predict_8x8_hu [140]
-----------------------------------------------
                0.04    0.00     511/511         Encode_frame [2]
[141]    0.0    0.04    0.00     511         x264_nal_encode [141]
-----------------------------------------------
                0.00    0.03   22680/22680       x264_fdec_filter_row [27]
[142]    0.0    0.00    0.03   22680         x264_frame_expand_border [142]
                0.03    0.00   68040/138096      plane_expand_border [133]
-----------------------------------------------
                0.00    0.03   22680/22680       x264_fdec_filter_row [27]
[143]    0.0    0.00    0.03   22680         x264_frame_expand_border_filtered [143]
                0.03    0.00   68040/138096      plane_expand_border [133]
-----------------------------------------------
                0.00    0.00     504/1814904     x264_encoder_encode [3]
                0.03    0.00 1814400/1814904     x264_macroblock_analyse [5]
[144]    0.0    0.03    0.00 1814904         x264_ratecontrol_qp [144]
-----------------------------------------------
                0.03    0.00   39077/39077       x264_frame_deblock_row [43]
[145]    0.0    0.03    0.00   39077         deblock_v_luma_intra_c [145]
-----------------------------------------------
                0.02    0.00     506/506         x264_slicetype_analyse [16]
[146]    0.0    0.02    0.00     506         x264_macroblock_tree_finish [146]
                0.00    0.00     506/5446744     x264_emms [154]
-----------------------------------------------
                0.02    0.00 1477867/1477867     x264_macroblock_analyse [5]
[147]    0.0    0.02    0.00 1477867         x264_mb_analyse_transform_rd [147]
-----------------------------------------------
                0.02    0.00  316619/316619      x264_macroblock_encode [12]
[148]    0.0    0.02    0.00  316619         idct4x4dc [148]
-----------------------------------------------
                0.00    0.00   22248/100794      x264_macroblock_encode [12]
                0.02    0.00   78546/100794      x264_mb_analyse_intra_chroma [41]
[149]    0.0    0.02    0.00  100794         predict_8x8c_dc_left [149]
-----------------------------------------------
                0.02    0.00   80162/80162       x264_frame_deblock_row [43]
[150]    0.0    0.02    0.00   80162         deblock_h_chroma_intra_c [150]
-----------------------------------------------
                0.02    0.00   40418/40418       x264_frame_deblock_row [43]
[151]    0.0    0.02    0.00   40418         deblock_h_luma_intra_c [151]
-----------------------------------------------
                0.02    0.00    1512/1512        x264_frame_copy_picture [153]
[152]    0.0    0.02    0.00    1512         plane_copy [152]
-----------------------------------------------
                0.00    0.02     504/504         x264_encoder_encode [3]
[153]    0.0    0.00    0.02     504         x264_frame_copy_picture [153]
                0.02    0.00    1512/1512        plane_copy [152]
-----------------------------------------------
                0.00    0.00       1/5446744     x264_ratecontrol_new [168]
                0.00    0.00      13/5446744     x264_mb_analyse_load_costs [124]
                0.00    0.00     504/5446744     x264_slicetype_frame_cost [19]
                0.00    0.00     504/5446744     x264_rc_analyse_slice [76]
                0.00    0.00     504/5446744     x264_ratecontrol_end [165]
                0.00    0.00     504/5446744     x264_ratecontrol_start [74]
                0.00    0.00     506/5446744     x264_macroblock_tree_finish [146]
                0.00    0.00    1008/5446744     x264_encoder_frame_end [164]
                0.00    0.00 1814400/5446744     x264_adaptive_quant [129]
                0.00    0.00 1814400/5446744     ac_energy_mb [67]
                0.00    0.00 1814400/5446744     x264_ratecontrol_mb [127]
[154]    0.0    0.01    0.00 5446744         x264_emms [154]
-----------------------------------------------
                0.01    0.00 1790618/1790618     x264_macroblock_write_cavlc [63]
[155]    0.0    0.01    0.00 1790618         bs_write_te [155]
-----------------------------------------------
                0.01    0.00 1016382/1016382     x264_macroblock_write_cavlc [63]
[156]    0.0    0.01    0.00 1016382         bs_write1 [156]
-----------------------------------------------
                0.01    0.00  398335/398335      x264_macroblock_encode [12]
[157]    0.0    0.01    0.00  398335         dct4x4dc [157]
-----------------------------------------------
                0.01    0.00  316619/316619      x264_macroblock_encode [12]
[158]    0.0    0.01    0.00  316619         dequant_4x4_dc [158]
-----------------------------------------------
                0.01    0.00   93794/93794       x264_mb_analyse_intra [23]
[159]    0.0    0.01    0.00   93794         predict_4x4_dc_left [159]
-----------------------------------------------
                0.01    0.00   78138/78138       x264_frame_deblock_row [43]
[160]    0.0    0.01    0.00   78138         deblock_v_chroma_intra_c [160]
-----------------------------------------------
                0.00    0.00    5089/44362       x264_macroblock_encode [12]
                0.01    0.00   39273/44362       x264_mb_analyse_intra [23]
[161]    0.0    0.01    0.00   44362         predict_16x16_dc_left [161]
-----------------------------------------------
                                                 <spontaneous>
[162]    0.0    0.01    0.00                 __udivdi3 [162]
-----------------------------------------------
                0.00    0.00     504/504         x264_frame_init_lowres [55]
[163]    0.0    0.00    0.00     504         x264_frame_expand_border_lowres [163]
                0.00    0.00    2016/138096      plane_expand_border [133]
-----------------------------------------------
                0.00    0.00     504/504         Encode_frame [2]
[164]    0.0    0.00    0.00     504         x264_encoder_frame_end [164]
                0.00    0.00    1008/5446744     x264_emms [154]
                0.00    0.00     504/504         x264_ratecontrol_end [165]
                0.00    0.00    1512/1512        x264_thread_sync_stat [175]
                0.00    0.00     504/1004        x264_frame_push_unused [180]
                0.00    0.00     504/504         x264_noise_reduction_update [188]
                0.00    0.00     504/514         x264_log [181]
-----------------------------------------------
                0.00    0.00     504/504         x264_encoder_frame_end [164]
[165]    0.0    0.00    0.00     504         x264_ratecontrol_end [165]
                0.00    0.00     504/5446744     x264_emms [154]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[166]    0.0    0.00    0.00       1         x264_encoder_open [166]
                0.00    0.00       1/1           x264_lowres_context_alloc [167]
                0.00    0.00       1/1           x264_ratecontrol_new [168]
                0.00    0.00       3/1307        x264_malloc [178]
                0.00    0.00       2/514         x264_log [181]
                0.00    0.00       1/1           x264_validate_parameters [242]
                0.00    0.00       1/1           x264_reduce_fraction [240]
                0.00    0.00       1/2           x264_sps_init [204]
                0.00    0.00       1/1           x264_pps_init [231]
                0.00    0.00       1/11          x264_validate_levels [195]
                0.00    0.00       1/1           x264_cqm_init [216]
                0.00    0.00       1/1           x264_rdo_init [239]
                0.00    0.00       1/1           x264_predict_16x16_init [232]
                0.00    0.00       1/1           x264_predict_8x8c_init [235]
                0.00    0.00       1/1           x264_predict_8x8_init [234]
                0.00    0.00       1/1           x264_predict_4x4_init [233]
                0.00    0.00       1/1           x264_pixel_init [230]
                0.00    0.00       1/1           x264_dct_init [217]
                0.00    0.00       1/1           x264_zigzag_init [243]
                0.00    0.00       1/1           x264_mc_init [224]
                0.00    0.00       1/1           x264_quant_init [236]
                0.00    0.00       1/1           x264_dct_init_weights [218]
                0.00    0.00       1/1           x264_deblock_init [219]
                0.00    0.00       1/1           mbcmp_init [208]
                0.00    0.00       1/1008        x264_frame_pop_unused [179]
                0.00    0.00       1/1           x264_macroblock_cache_init [223]
                0.00    0.00       1/1           x264_init_vlc_tables [221]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[167]    0.0    0.00    0.00       1         x264_lowres_context_alloc [167]
                0.00    0.00       1/1801012     x264_mb_analyse_load_costs [124]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[168]    0.0    0.00    0.00       1         x264_ratecontrol_new [168]
                0.00    0.00       1/5446744     x264_emms [154]
                0.00    0.00       3/1307        x264_malloc [178]
-----------------------------------------------
                0.00    0.00  336861/336861      x264_macroblock_write_cavlc [63]
[169]    0.0    0.00    0.00  336861         bs_write_ue [169]
-----------------------------------------------
                0.00    0.00  140217/140217      x264_macroblock_write_cavlc [63]
[170]    0.0    0.00    0.00  140217         bs_write [170]
-----------------------------------------------
                0.00    0.00   59503/59503       x264_mb_analyse_intra [23]
[171]    0.0    0.00    0.00   59503         predict_4x4_dc_top [171]
-----------------------------------------------
                0.00    0.00       1/47798       main [1]
                0.00    0.00       2/47798       Encode_frame [2]
                0.00    0.00       2/47798       x264_sei_version_write [241]
                0.00    0.00       4/47798       x264_ratecontrol_delete [237]
                0.00    0.00      10/47798       x264_cqm_delete [215]
                0.00    0.00      50/47798       x264_encoder_close [220]
                0.00    0.00      74/47798       x264_macroblock_cache_end [222]
                0.00    0.00   47655/47798       x264_frame_delete [192]
[172]    0.0    0.00    0.00   47798         x264_free [172]
-----------------------------------------------
                0.00    0.00    2458/21370       x264_macroblock_encode [12]
                0.00    0.00   18912/21370       x264_mb_analyse_intra_chroma [41]
[173]    0.0    0.00    0.00   21370         predict_8x8c_dc_top [173]
-----------------------------------------------
                0.00    0.00       1/9457        x264_macroblock_encode [12]
                0.00    0.00    9456/9457        x264_mb_analyse_intra [23]
[174]    0.0    0.00    0.00    9457         predict_16x16_dc_top [174]
-----------------------------------------------
                0.00    0.00    1512/1512        x264_encoder_frame_end [164]
[175]    0.0    0.00    0.00    1512         x264_thread_sync_stat [175]
-----------------------------------------------
                0.00    0.00    1511/1511        x264_encoder_encode [3]
[176]    0.0    0.00    0.00    1511         x264_frame_push [176]
-----------------------------------------------
                0.00    0.00    1502/1502        x264_encoder_encode [3]
[177]    0.0    0.00    0.00    1502         x264_frame_shift [177]
-----------------------------------------------
                0.00    0.00       1/1307        x264_sei_version_write [241]
                0.00    0.00       2/1307        Encode_frame [2]
                0.00    0.00       3/1307        x264_encoder_open [166]
                0.00    0.00       3/1307        x264_ratecontrol_new [168]
                0.00    0.00      10/1307        x264_cqm_init [216]
                0.00    0.00      13/1307        x264_mb_analyse_load_costs [124]
                0.00    0.00      15/1307        x264_macroblock_cache_init [223]
                0.00    0.00    1260/1307        x264_frame_new [193]
[178]    0.0    0.00    0.00    1307         x264_malloc [178]
-----------------------------------------------
                0.00    0.00       1/1008        x264_encoder_open [166]
                0.00    0.00    1007/1008        x264_encoder_encode [3]
[179]    0.0    0.00    0.00    1008         x264_frame_pop_unused [179]
                0.00    0.00      45/45          x264_frame_new [193]
-----------------------------------------------
                0.00    0.00     500/1004        x264_encoder_encode [3]
                0.00    0.00     504/1004        x264_encoder_frame_end [164]
[180]    0.0    0.00    0.00    1004         x264_frame_push_unused [180]
-----------------------------------------------
                0.00    0.00       1/514         scenecut [87]
                0.00    0.00       2/514         x264_encoder_open [166]
                0.00    0.00       7/514         x264_encoder_close [220]
                0.00    0.00     504/514         x264_encoder_frame_end [164]
[181]    0.0    0.00    0.00     514         x264_log [181]
                0.00    0.00       9/9           x264_log_default [196]
-----------------------------------------------
                0.00    0.00     511/511         Encode_frame [2]
[182]    0.0    0.00    0.00     511         write_nalu_bsf [182]
-----------------------------------------------
                0.00    0.00     506/506         main [1]
[183]    0.0    0.00    0.00     506         x264_mdate [183]
-----------------------------------------------
                0.00    0.00     504/504         rate_estimate_qscale [75]
[184]    0.0    0.00    0.00     504         clip_qscale [184]
-----------------------------------------------
                0.00    0.00     504/504         main [1]
[185]    0.0    0.00    0.00     504         read_frame_yuv [185]
-----------------------------------------------
                0.00    0.00     504/504         Encode_frame [2]
[186]    0.0    0.00    0.00     504         set_eop_bsf [186]
-----------------------------------------------
                0.00    0.00     504/504         x264_encoder_encode [3]
[187]    0.0    0.00    0.00     504         x264_macroblock_slice_init [187]
-----------------------------------------------
                0.00    0.00     504/504         x264_encoder_frame_end [164]
[188]    0.0    0.00    0.00     504         x264_noise_reduction_update [188]
-----------------------------------------------
                0.00    0.00      34/358         x264_macroblock_encode [12]
                0.00    0.00     324/358         x264_mb_analyse_intra_chroma [41]
[189]    0.0    0.00    0.00     358         predict_8x8c_dc_128 [189]
-----------------------------------------------
                0.00    0.00     248/248         x264_mb_analyse_intra [23]
[190]    0.0    0.00    0.00     248         predict_4x4_dc_128 [190]
-----------------------------------------------
                0.00    0.00       4/166         x264_macroblock_encode [12]
                0.00    0.00     162/166         x264_mb_analyse_intra [23]
[191]    0.0    0.00    0.00     166         predict_16x16_dc_128 [191]
-----------------------------------------------
                0.00    0.00      45/45          x264_encoder_close [220]
[192]    0.0    0.00    0.00      45         x264_frame_delete [192]
                0.00    0.00   47655/47798       x264_free [172]
-----------------------------------------------
                0.00    0.00      45/45          x264_frame_pop_unused [179]
[193]    0.0    0.00    0.00      45         x264_frame_new [193]
                0.00    0.00    1260/1307        x264_malloc [178]
-----------------------------------------------
                0.00    0.00      41/41          main [1]
[194]    0.0    0.00    0.00      41         x264_encoder_delayed_frames [194]
-----------------------------------------------
                0.00    0.00       1/11          x264_encoder_open [166]
                0.00    0.00      10/11          x264_validate_parameters [242]
[195]    0.0    0.00    0.00      11         x264_validate_levels [195]
-----------------------------------------------
                0.00    0.00       9/9           x264_log [181]
[196]    0.0    0.00    0.00       9         x264_log_default [196]
-----------------------------------------------
                0.00    0.00       7/7           x264_encoder_encode [3]
[197]    0.0    0.00    0.00       7         x264_nal_end [197]
-----------------------------------------------
                0.00    0.00       7/7           x264_encoder_encode [3]
[198]    0.0    0.00    0.00       7         x264_nal_start [198]
-----------------------------------------------
                0.00    0.00       6/6           x264_encoder_encode [3]
[199]    0.0    0.00    0.00       6         x264_frame_pop [199]
-----------------------------------------------
                0.00    0.00       4/4           rate_estimate_qscale [75]
[200]    0.0    0.00    0.00       4         qp2qscale [200]
-----------------------------------------------
                0.00    0.00       3/3           x264_encoder_encode [3]
[201]    0.0    0.00    0.00       3         x264_pps_write [201]
-----------------------------------------------
                0.00    0.00       3/3           x264_encoder_encode [3]
[202]    0.0    0.00    0.00       3         x264_sps_write [202]
-----------------------------------------------
                0.00    0.00       2/2           x264_encoder_close [220]
[203]    0.0    0.00    0.00       2         x264_print_intra [203]
-----------------------------------------------
                0.00    0.00       1/2           x264_validate_parameters [242]
                0.00    0.00       1/2           x264_encoder_open [166]
[204]    0.0    0.00    0.00       2         x264_sps_init [204]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[205]    0.0    0.00    0.00       1         close_file_bsf [205]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[206]    0.0    0.00    0.00       1         close_file_yuv [206]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[207]    0.0    0.00    0.00       1         get_frame_total_yuv [207]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[208]    0.0    0.00    0.00       1         mbcmp_init [208]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[209]    0.0    0.00    0.00       1         open_file_bsf [209]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[210]    0.0    0.00    0.00       1         open_file_yuv [210]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[211]    0.0    0.00    0.00       1         set_param_bsf [211]
-----------------------------------------------
                0.00    0.00       1/1           x264_param_parse [227]
[212]    0.0    0.00    0.00       1         x264_atof [212]
-----------------------------------------------
                0.00    0.00       1/1           x264_param_default [226]
[213]    0.0    0.00    0.00       1         x264_cpu_detect [213]
-----------------------------------------------
                0.00    0.00       1/1           x264_validate_parameters [242]
[214]    0.0    0.00    0.00       1         x264_cpu_num_processors [214]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_close [220]
[215]    0.0    0.00    0.00       1         x264_cqm_delete [215]
                0.00    0.00      10/47798       x264_free [172]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[216]    0.0    0.00    0.00       1         x264_cqm_init [216]
                0.00    0.00      10/1307        x264_malloc [178]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[217]    0.0    0.00    0.00       1         x264_dct_init [217]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[218]    0.0    0.00    0.00       1         x264_dct_init_weights [218]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[219]    0.0    0.00    0.00       1         x264_deblock_init [219]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[220]    0.0    0.00    0.00       1         x264_encoder_close [220]
                0.00    0.00      50/47798       x264_free [172]
                0.00    0.00      45/45          x264_frame_delete [192]
                0.00    0.00       7/514         x264_log [181]
                0.00    0.00       2/2           x264_print_intra [203]
                0.00    0.00       1/1           x264_ratecontrol_summary [238]
                0.00    0.00       1/1           x264_ratecontrol_delete [237]
                0.00    0.00       1/1           x264_cqm_delete [215]
                0.00    0.00       1/1           x264_macroblock_cache_end [222]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[221]    0.0    0.00    0.00       1         x264_init_vlc_tables [221]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_close [220]
[222]    0.0    0.00    0.00       1         x264_macroblock_cache_end [222]
                0.00    0.00      74/47798       x264_free [172]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[223]    0.0    0.00    0.00       1         x264_macroblock_cache_init [223]
                0.00    0.00      15/1307        x264_malloc [178]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[224]    0.0    0.00    0.00       1         x264_mc_init [224]
-----------------------------------------------
                0.00    0.00       1/1           x264_sei_version_write [241]
[225]    0.0    0.00    0.00       1         x264_param2string [225]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[226]    0.0    0.00    0.00       1         x264_param_default [226]
                0.00    0.00       1/1           x264_cpu_detect [213]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[227]    0.0    0.00    0.00       1         x264_param_parse [227]
                0.00    0.00       1/1           x264_atof [212]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[228]    0.0    0.00    0.00       1         x264_picture_alloc [228]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[229]    0.0    0.00    0.00       1         x264_picture_clean [229]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[230]    0.0    0.00    0.00       1         x264_pixel_init [230]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[231]    0.0    0.00    0.00       1         x264_pps_init [231]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[232]    0.0    0.00    0.00       1         x264_predict_16x16_init [232]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[233]    0.0    0.00    0.00       1         x264_predict_4x4_init [233]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[234]    0.0    0.00    0.00       1         x264_predict_8x8_init [234]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[235]    0.0    0.00    0.00       1         x264_predict_8x8c_init [235]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[236]    0.0    0.00    0.00       1         x264_quant_init [236]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_close [220]
[237]    0.0    0.00    0.00       1         x264_ratecontrol_delete [237]
                0.00    0.00       4/47798       x264_free [172]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_close [220]
[238]    0.0    0.00    0.00       1         x264_ratecontrol_summary [238]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[239]    0.0    0.00    0.00       1         x264_rdo_init [239]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[240]    0.0    0.00    0.00       1         x264_reduce_fraction [240]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_encode [3]
[241]    0.0    0.00    0.00       1         x264_sei_version_write [241]
                0.00    0.00       2/47798       x264_free [172]
                0.00    0.00       1/1           x264_param2string [225]
                0.00    0.00       1/1307        x264_malloc [178]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[242]    0.0    0.00    0.00       1         x264_validate_parameters [242]
                0.00    0.00      10/11          x264_validate_levels [195]
                0.00    0.00       1/2           x264_sps_init [204]
                0.00    0.00       1/1           x264_cpu_num_processors [214]
-----------------------------------------------
                0.00    0.00       1/1           x264_encoder_open [166]
[243]    0.0    0.00    0.00       1         x264_zigzag_init [243]
-----------------------------------------------

Index by function name

   [2] Encode_frame          [138] prefetch_fenc_null     [29] x264_mb_encode_8x8_chroma
 [162] __udivdi3             [139] prefetch_ref_null      [53] x264_mb_encode_i4x4
  [67] ac_energy_mb          [200] qp2qscale              [35] x264_mb_mc
  [89] add16x16_idct          [99] quant_2x2_dc           [49] x264_mb_mc_0xywh
 [132] add16x16_idct_dc       [24] quant_4x4              [40] x264_mb_mc_8x8
  [95] add4x4_idct           [134] quant_4x4_dc           [64] x264_mb_predict_mv
  [45] add8x8_idct            [75] rate_estimate_qscale  [103] x264_mb_predict_mv_16x16
 [101] add8x8_idct_dc        [185] read_frame_yuv         [92] x264_mb_predict_mv_ref16x16
  [62] block_residual_write_cavlc [7] refine_subpel      [224] x264_mc_init
